-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.databinding:viewbinding:8.12.0] C:\Users\khale\.gradle\caches\8.13\transforms\ef6afc4aeedf1637646686d6faa5b074\transformed\viewbinding-8.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.14.0-alpha05] C:\Users\khale\.gradle\caches\8.13\transforms\8cd7e965465d0331655a750ce16d8a3f\transformed\material-1.14.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.7] C:\Users\khale\.gradle\caches\8.13\transforms\637066da5526af720e9a7db6213ccbad\transformed\lottie-6.6.7\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\166dcd0f6e2aacb971eaba57530391cb\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\1f99bcd2609bee49c3ec8f41a03ea217\transformed\coil-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-svg:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\fced5e6e0f25ff1abbe949ef7ae6f785\transformed\coil-svg-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0220a187724645c4c015be976aaf4eae\transformed\coil-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\khale\.gradle\caches\8.13\transforms\324bdfa2759804885f66cb009ee41e74\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\b989be165d9e1c4beab28a75dab1d4ef\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\khale\.gradle\caches\8.13\transforms\2f51ac80dd472ef7ec84257ecd74c6ce\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.10.0] C:\Users\khale\.gradle\caches\8.13\transforms\3d11c38e5ed46aff1bb777be307206e7\transformed\browser-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\6ccbd2c81e3e4519da83504b9ae2be75\transformed\glide-5.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\10c5856b3dafc0f3e61dcc729b51a6d1\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\khale\.gradle\caches\8.13\transforms\b4fbc88e7cfbbd98815841a6da3d57d1\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\bd51d2a1fe96aded10a65db0ddfd504e\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
